Year,World_Population
1710,636666666
1711,639333333
1712,642000000
1713,644666666
1714,647333333
1715,650000000
1716,652666666
1717,655333333
1718,658000000
1719,660666666
1720,663333333
1721,666000000
1722,668666666
1723,671333333
1724,674000000
1725,676666666
1726,679333333
1727,682000000
1728,684666666
1729,687333333
1730,690000000
1731,692666666
1732,695333333
1733,698000000
1734,700666666
1735,703333333
1736,706000000
1737,708666666
1738,711333333
1739,714000000
1740,716666666
1741,719333333
1742,722000000
1743,724666666
1744,727333333
1745,730000000
1746,732666666
1747,735333333
1748,738000000
1749,740666666
1750,743333333
1751,746000000
1752,748666666
1753,751333333
1754,754000000
1755,756666666
1756,759333333
1757,762000000
1758,764666666
1759,767333333
1760,770000000
1761,775227272
1762,780454545
1763,785681818
1764,790909090
1765,796136363
1766,801363636
1767,806590909
1768,811818181
1769,817045454
1770,822272727
1771,827500000
1772,832727272
1773,837954545
1774,843181818
1775,848409090
1776,853636363
1777,858863636
1778,864090909
1779,869318181
1780,874545454
1781,879772727
1782,885000000
1783,890227272
1784,895454545
1785,900681818
1786,905909090
1787,911136363
1788,916363636
1789,921590909
1790,926818181
1791,932045454
1792,937272727
1793,942500000
1794,947727272
1795,952954545
1796,958181818
1797,963409090
1798,968636363
1799,973863636
1800,979090909
1801,984318181
1802,989545454
1803,994772727
1804,1000000000
1805,1004347826
1806,1008695652
1807,1013043478
1808,1017391304
1809,1021739130
1810,1026086956
1811,1030434782
1812,1034782608
1813,1039130434
1814,1043478260
1815,1047826086
1816,1052173913
1817,1056521739
1818,1060869565
1819,1065217391
1820,1069565217
1821,1073913043
1822,1078260869
1823,1082608695
1824,1086956521
1825,1091304347
1826,1095652173
1827,1100000000
1828,1104347826
1829,1108695652
1830,1113043478
1831,1117391304
1832,1121739130
1833,1126086956
1834,1130434782
1835,1134782608
1836,1139130434
1837,1143478260
1838,1147826086
1839,1152173913
1840,1156521739
1841,1160869565
1842,1165217391
1843,1169565217
1844,1173913043
1845,1178260869
1846,1182608695
1847,1186956521
1848,1191304347
1849,1195652173
1850,1200000000
1851,1208000000
1852,1216000000
1853,1224000000
1854,1232000000
1855,1240000000
1856,1248000000
1857,1256000000
1858,1264000000
1859,1272000000
1860,1280000000
1861,1288000000
1862,1296000000
1863,1304000000
1864,1312000000
1865,1320000000
1866,1328000000
1867,1336000000
1868,1344000000
1869,1352000000
1870,1360000000
1871,1368000000
1872,1376000000
1873,1384000000
1874,1392000000
1875,1400000000
1876,1408000000
1877,1416000000
1878,1424000000
1879,1432000000
1880,1440000000
1881,1448000000
1882,1456000000
1883,1464000000
1884,1472000000
1885,1480000000
1886,1488000000
1887,1496000000
1888,1504000000
1889,1512000000
1890,1520000000
1891,1528000000
1892,1536000000
1893,1544000000
1894,1552000000
1895,1560000000
1896,1568000000
1897,1576000000
1898,1584000000
1899,1592000000
1900,1600000000
1901,1614814814
1902,1629629629
1903,1644444444
1904,1659259259
1905,1674074074
1906,1688888888
1907,1703703703
1908,1718518518
1909,1733333333
1910,1748148148
1911,1762962962
1912,1777777777
1913,1792592592
1914,1807407407
1915,1822222222
1916,1837037037
1917,1851851851
1918,1866666666
1919,1881481481
1920,1896296296
1921,1911111111
1922,1925925925
1923,1940740740
1924,1955555555
1925,1970370370
1926,1985185185
1927,2000000000
1928,2023827813
1929,2047655626
1930,2071483439
1931,2095311252
1932,2119139065
1933,2142966878
1934,2166794691
1935,2190622505
1936,2214450318
1937,2238278131
1938,2262105944
1939,2285933757
1940,2309761570
1941,2333589383
1942,2357417196
1943,2381245010
1944,2405072823
1945,2428900636
1946,2452728449
1947,2476556262
1948,2500384075
1949,2524211888
1950,2548039701
1951,2571867515
1952,2617940399
1953,2664029010
1954,2710677773
1955,2758314525
1956,2807246148
1957,2857662910
1958,2909651396
1959,2963216053
1960,3018343828
1961,3075073173
1962,3133554362
1963,3194075347
1964,3256988501
1965,3322495121
1966,3390685523
1967,3461343172
1968,3533966901
1969,3607865513
1970,3682487691
1971,3757734668
1972,3833594894
1973,3909722120
1974,3985733775
1975,4061399228
